Dimension,N^o,Function,Equivalent to,Walsh spectrum,Gamma-rank,Delta-rank,Multiplier group
`6`,`6.1`,`x^{3}`,`Gold`,`Gold`,`1102`,`94`,`24192 = 2^{7} * 3^{3} * 7`
`6`,`6.2`,`x^{24}+ax^{17}+a^{8}x^{10}+ax^{9}+x^{3}`,`C3`,`Gold`,`1146`,`94`,`4032 = 2^{6} * 3^{2} * 7`
`6`,`6.3`,`ax^{3}+x^{17}+a^{4}x^{24}`,`C7-C9`,`Gold`,`1166`,`96`,`896 = 2^{7} * 7`
`7`,`7.1`,`x^{3}`,`Gold`,`Gold`,`3610`,`198`,`113792 = 2^{7} * 7 * 127`
`7`,`7.2`,`x^{5}`,`Gold`,`Gold`,`3708`,`198`,`113792 = 2^{7} * 7 * 127`
`7`,`7.3`,`x^{9}`,`Gold`,`Gold`,`3610`,`198`,`113792 = 2^{7} * 7 * 127`
`7`,`7.4`,`x^{13}`,`Kasami`,`Gold`,`4270`,`338`,`889 = 7 * 127`
`7`,`7.5`,`x^{57}`,`Kasami`,`Gold`,`4704`,`436`,`889 = 7 * 127`
`7`,`7.6`,`x^{63}`,`Inverse`,`Inverse`,`8128`,`4928`,`1778 = 2 * 7 * 127`
`7`,`7.7`,`x^{3}+Tr_{7}(x^{9})`,`C4`,`Gold`,`4026`,`212`,`896 = 2^{7} * 7`
`8`,`8.1`,`x^{3}`,`Gold`,`Gold`,`11818`,`420`,`522240 = 2^{11} * 3 * 5 * 17`
`8`,`8.2`,`x^{9}`,`Gold`,`Gold`,`12370`,`420`,`522240 = 2^{11} * 3 * 5 * 17`
`8`,`8.3`,`x^{57}`,`Kasami`,`Gold`,`15358`,`960`,`2040 = 2^{3} * 3 * 5 * 17`
`8`,`8.4`,`x^{3}+x^{17}+p^{48}x^{18}+p^{3}x^{33}+px^{34}+x^{48}`,`C3`,`Gold`,`13200`,`414`,`46080 = 2^{10} * 3^{2} * 5`
`8`,`8.5`,`x^{3}+Tr_{8}(x^{9})`,`C4`,`Gold`,`13800`,`432`,`6144 = 2^{11} * 3`
`8`,`8.6`,`x^{3}+a^{-1}Tr_{8}(a^{3}x^{9})`,`C4`,`Gold`,`13842`,`436`,`3072 = 2^{10} * 3`
`8`,`8.7`,`(x+x^{16})^{3}+a(x+x^{16})(ax+a^{16}x^{16})+a^{17}(ax+a^{16}x^{16})^{12}`,`C10`,`Gold`,`13642`,`436`,`46080 = 2^{10} * 3^{2} * 5`
`8`,`8.8`,`x^{9}+Tr_{8}(x^{3})`,`C11`,`Gold`,`13804`,`434`,`6144 = 2^{11} * 3`
`8`,`8.9`,"`a(a^{16}x+x^{16}a)(x^{16}+x) + (a^{16}x+x^{16}a)^{12} + a^{17}(a^{16}x+x^{16}a)^{4}(x^{16}+x)^{2} + a^{17}(x^{16}+x)^{3}, where a is a zero of X^{8} + X^{4} + X^{3} + X^{2} + 1`",`C12`,`Gold`,`13798`,`438`,`3840 = 2^{8} * 3 * 5`
`8`,`8.10`,"`a(a^{16}x+x^{16}a)(x^{16}+x) + (a^{16}x+x^{16}a)^{66} + a^{17}(a^{16}x+x^{16}a)^{64}(x^{16}+x)^{8} + a^{51}(x^{16}+x)^{9}, where a is a zero of X^{8} + X^{4} + X^{3} + X^{2} + 1`",`C12`,`Gold`,`13700`,`438`,`15360 = 2^{10} * 3 * 5`
`9`,`9.1`,`x^{3}`,`Gold`,`Gold`,`38470`,`872`,`2354688 = 2^{9} * 3^{2} * 7 * 73`
`9`,`9.2`,`x^{5}`,`Gold`,`Gold`,`41494`,`872`,`2354688 = 2^{9} * 3^{2} * 7 * 73`
`9`,`9.3`,`x^{17}`,`Gold`,`Gold`,`38470`,`872`,`2354688 = 2^{9} * 3^{2} * 7 * 73`
`9`,`9.4`,`x^{13}`,`Kasami`,`Gold`,`58676`,`3086`,`4599 = 3^{2} * 7 * 73`
`9`,`9.5`,`x^{241}`,`Kasami`,`Gold`,`61726`,`3482`,`4599 = 3^{2} * 7 * 73`
`9`,`9.6`,`x^{19}`,`Welch`,`Gold`,`60894`,`3956`,`4599 = 3^{2} * 7 * 73`
`9`,`9.7`,`x^{255}`,`Inverse`,`Inverse`,`130816`,`93024`,`9198 = 2 * 3^{2} * 7 * 73`
`9`,`9.8`,`x^{3}+Tr_{9}(x^{9})`,`C4`,`Gold`,`47890`,`920`,`4608 = 2^{9} * 3^{2}`
`9`,`9.9`,`x^{3}+Tr^{3}_{9}(x^{9}+x^{18})`,`C5`,`Gold`,`48428`,`930`,`4608 = 2^{9} * 3^{2}`
`9`,`9.10`,`x^{3}+Tr^{3}_{9}(x^{18}+x^{36})`,`C6`,`Gold`,`48460`,`944`,`4608 = 2^{9} * 3^{2}`
`9`,`9.11`,`x^{3}+a^{246}x^{10}+a^{47}x^{17}+a^{181}x^{66}+a^{428}x^{129}`,`C11`,`Gold`,`48596`,`944`,`10752 = 2^{9} * 3 * 7`
`10`,`10.1`,`x^{3}`,`Gold`,`Gold`,`125042`,-,`10475520 = 2^{11} * 3 * 5 * 11 * 31`
`10`,`10.2`,`x^{9}`,`Gold`,`Gold`,`136492`,-,`10475520 = 2^{11} * 3 * 5 * 11 * 31`
`10`,`10.3`,`x^{57}`,`Kasami`,`Gold`,`186416`,-,`10230 = 2 * 3 * 5 * 11 * 31`
`10`,`10.4`,`x^{339}`,`Dobbertin`,`Dobbertin`,`280604`,-,`10230 = 2 * 3 * 5 * 11 * 31`
`10`,`10.5`,`x^{6}+x^{33}+p^{31}x^{192}`,`C3`,`Gold`,`151216`,-,`476160 = 2^{10} * 3 * 5 * 31`
`10`,`10.6`,`x^{33}+x^{72}+p^{31}x^{258}`,`C3`,`Gold`,`153896`,-,`476160 = 2^{10} * 3 * 5 * 31`
`10`,`10.7`,`x^{3}+Tr_{10}(x^{9})`,`C4`,`Gold`,`164034`,-,`30720 = 2^{11} * 3 * 5`
`10`,`10.8`,`x^{3}+a^{-1}Tr_{10}(a^{3}x^{9})`,`C4`,`Gold`,`164098`,-,`15360 = 2^{10} * 3 * 5`
`10`,`10.9`,`x^{3} + p^{341}x^{9} + p^{682}x^{96} + x^{288}`,`C13`,`Gold`,`166068`,-,`476160 = 2^{10} * 3 * 5 * 31`
`10`,`10.10`,`x^{3} + p^{341}x^{129} + p^{682}x^{96} + x^{36}`,`C13`,`Gold`,`166168`,-,`476160 = 2^{10} * 3 * 5 * 31`
`10`,`10.11`,`x^{3} + a^{128}x^{6} + a^{384}x^{12} + a^{133}x^{33} + x^{34} + a^{2}x^{64} + x^{65} + a^{128}x^{68} + x^{96} + a^{4}x^{130} + a^{260}x^{136} + a^{4}x^{192} + a^{136}x^{260} + a^{12}x^{384}`,`C12`,`Gold`,`162550`,-,`158720`
`10`,`10.12`,`x^{3} + a^{920}x^{6} + a^{153}x^{12} + a^{925}x^{33} + x^{34} + a^{794}x^{64} + x^{65} + a^{920}x^{68} + x^{96} + a^{796}x^{130} + a^{29}x^{136} + a^{796}x^{192} + a^{928}x^{260} + a^{804}x^{384}`,`C12`,`Gold`,`163400`,-,`31744`
`10`,`10.13`,`x^{3} + p^{788}x^{6} + p^{21}x^{12} + p^{793}x^{33} + x^{34} + p^{662}x^{64} + x^{65} + p^{788}x^{68} + x^{96} + p^{664}x^{130} + p^{920}x^{136} + p^{664}x^{192} + p^{796}x^{260} + p^{672}x^{384}`,`C12`,`Gold`,`163398`,-,`31744`
`10`,`10.14`,`x^{5} + p^{576}x^{18} + p^{512}x^{20} + p^{133}x^{33} + x^{36} + p^{2}x^{64} + p^{514}x^{80} + x^{129} + p^{512}x^{144} + x^{160} + p^{80}x^{514} + p^{16}x^{516} + p^{18}x^{576} + p^{16}x^{640}`,`C12`,`Gold`,`163308`,-,`158720`
`10`,`10.15`,`x^{5} + a^{477}x^{18} + a^{413}x^{20} + a^{34}x^{33} + x^{36} + a^{926}x^{64} + a^{415}x^{80} + x^{129} + a^{413}x^{144} + x^{160} + a^{1004}x^{514} + a^{940}x^{516} + a^{942}x^{576} + a^{940}x^{640}`,`C12`,`Gold`,`164026`,-,`31744`
`10`,`10.16`,`x^{5} + a^{81}x^{18} + a^{17}x^{20} + a^{661}x^{33} + x^{36} + a^{530}x^{64} + a^{19}x^{80} + x^{129} + a^{17}x^{144} + x^{160} + a^{608}x^{514} + a^{544}x^{516} + a^{546}x^{576} + a^{544}x^{640}`,`C12`,`Gold`,`164026`,-,`31744`
`10`,`10.17`,`x^{3} + p^{341}x^{36}`,`C13`,`Gold`,`169984`,-,`168960`
`11`,`11.1`,`x^{3}`,`Gold`,`Gold`,-,-,-
`11`,`11.2`,`x^{5}`,`Gold`,`Gold`,-,-,-
`11`,`11.3`,`x^{9}`,`Gold`,`Gold`,-,-,-
`11`,`11.4`,`x^{17}`,`Gold`,`Gold`,-,-,-
`11`,`11.5`,`x^{33}`,`Gold`,`Gold`,-,-,-
`11`,`11.6`,`x^{13}`,`Kasami`,`Gold`,-,-,-
`11`,`11.7`,`x^{57}`,`Kasami`,`Gold`,-,-,-
`11`,`11.8`,`x^{241}`,`Kasami`,`Gold`,-,-,-
`11`,`11.9`,`x^{993}`,`Kasami`,`Gold`,-,-,-
`11`,`11.10`,`x^{35}`,`Welch`,`Gold`,-,-,-
`11`,`11.11`,`x^{287}`,`Niho`,`Gold`,-,-,-
`11`,`11.12`,`x^{1023}`,`Inverse`,`Inverse`,-,-,-
`11`,`11.13`,`x^{3}+Tr_{11}(x^{9})`,`C4`,`Gold`,-,-,-
